signal,position,position_change,actual_return,gross_return,transaction_cost,net_return,cumulative_return
1,1,1,0.007609434168981,0.007609434168981,0.005,0.002609434168981,-0.08679426290711834
0,0,-1,-0.004333073840188,-0.0,0.005,-0.005,-0.09136029159258274
0,0,0,-0.0118146358174908,-0.0,0.0,-0.0,-0.09136029159258274
0,0,0,-0.005937522161983,-0.0,0.0,-0.0,-0.09136029159258274
0,0,0,0.0041894950537591,0.0,0.0,0.0,-0.09136029159258274
0,0,0,0.0022244787945465,0.0,0.0,0.0,-0.09136029159258274
0,0,0,0.0013561264602945,0.0,0.0,0.0,-0.09136029159258274
0,0,0,-0.0094466413207635,-0.0,0.0,-0.0,-0.09136029159258274
0,0,0,-0.0005140595932975,-0.0,0.0,-0.0,-0.09136029159258274
0,0,0,-0.0066996081826382,-0.0,0.0,-0.0,-0.09136029159258274
0,0,0,-0.0050618256239092,-0.0,0.0,-0.0,-0.09136029159258274
0,0,0,-0.002447416413843,-0.0,0.0,-0.0,-0.09136029159258274
-1,-1,-1,-0.0120138796244076,0.0120138796244076,0.005,0.0070138796244076,-0.08498720205585619
0,0,1,-0.0047298405589145,-0.0,0.005,-0.005,-0.08956226604557693
0,0,0,-0.0083561554435272,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,0.0046927484072082,0.0,0.0,0.0,-0.08956226604557693
0,0,0,0.0024599709302029,0.0,0.0,0.0,-0.08956226604557693
0,0,0,-0.0056728057163284,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0039294840376313,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0056764539375032,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0061376877330501,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,0.000158991776951,0.0,0.0,0.0,-0.08956226604557693
0,0,0,-0.0093915201296178,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,0.0024426672542859,0.0,0.0,0.0,-0.08956226604557693
0,0,0,-0.0030241135368878,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,0.0014356830643762,0.0,0.0,0.0,-0.08956226604557693
0,0,0,-0.0016889261056388,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0031959964313485,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0089819772056305,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,0.0062017764303263,0.0,0.0,0.0,-0.08956226604557693
0,0,0,0.0011997312220283,0.0,0.0,0.0,-0.08956226604557693
0,0,0,0.007346704023945,0.0,0.0,0.0,-0.08956226604557693
0,0,0,-0.0049775143288671,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0023957614265355,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.011817842128776,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0014654536631833,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0036097212818895,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,-0.0140654085642606,-0.0,0.0,-0.0,-0.08956226604557693
0,0,0,0.0075393165167583,0.0,0.0,0.0,-0.08956226604557693
-1,-1,-1,-0.0083857173688159,0.0083857173688159,0.005,0.0033857173688159005,-0.08647978119650213
-1,-1,0,-0.010762392522651,0.010762392522651,0.0,0.010762392522651,-0.07664811802436089
0,0,1,0.0070367125597806,0.0,0.005,-0.005,-0.08126487743423905
0,0,0,0.0066770683644518,0.0,0.0,0.0,-0.08126487743423905
0,0,0,-0.0018996318269187,-0.0,0.0,-0.0,-0.08126487743423905
0,0,0,-0.0037621319029138,-0.0,0.0,-0.0,-0.08126487743423905
-1,-1,-1,-0.0059791815715754,0.0059791815715754,0.005,0.0009791815715753998,-0.08036526893306362
0,0,1,-0.0082662913214639,-0.0,0.005,-0.005,-0.08496344258839827
-1,-1,-1,-0.0106052506587076,0.0106052506587076,0.005,0.005605250658707601,-0.07983443332222528
0,0,1,-0.0005861722170625,-0.0,0.005,-0.005,-0.08443526115561417
0,0,0,0.0002207671007315,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0034885520052918,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0117638307383472,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0021279004565275,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0045858454160199,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,0.002894951305919,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0117106512050546,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0068720509409123,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0097554106461838,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0010491633063259,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0075552859264589,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0026404058049432,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0003433818742569,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,0.0026366944601612,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0020109476822584,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0024806339167141,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0094327302476933,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.003056439592693,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0060369178175114,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0116211939686946,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,0.0001917237092489,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0032310643972785,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,0.0037178550596838,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0048990941972418,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0060099944512356,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0034069860560364,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0023581834994893,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,0.0026705144237535,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0017101349012537,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0072047107659637,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0016447368676441,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0048156287443131,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0006778623261532,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0063851359480927,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0110372141715688,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.003745677438078,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0100855835428237,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,0.0043730432679927,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0079305399060038,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0140315729518287,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,0.0030695237261739,0.0,0.0,0.0,-0.08443526115561417
0,0,0,0.0066265395609601,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0068143277798532,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0118549572985179,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0082535115999482,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0096209165621887,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0045683361566208,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0101365890548709,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,0.0094495594445126,0.0,0.0,0.0,-0.08443526115561417
0,0,0,-0.0021229427074814,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0084750066803298,-0.0,0.0,-0.0,-0.08443526115561417
0,0,0,-0.0011841659220921,-0.0,0.0,-0.0,-0.08443526115561417
1,1,1,0.0064682458220001,0.0064682458220001,0.005,0.0014682458220001,-0.0830909870530353
1,1,0,0.0011231567465417,0.0011231567465417,0.0,0.0011231567465417,-0.08206115450917895
0,0,-1,0.0110732499255531,0.0,0.005,-0.005,-0.08665084873663309
0,0,0,0.0131549375052588,0.0,0.0,0.0,-0.08665084873663309
0,0,0,-0.0053862293195598,-0.0,0.0,-0.0,-0.08665084873663309
0,0,0,-0.0067925713527768,-0.0,0.0,-0.0,-0.08665084873663309
0,0,0,-3.026640399349931e-06,-0.0,0.0,-0.0,-0.08665084873663309
0,0,0,-0.0065627372313762,-0.0,0.0,-0.0,-0.08665084873663309
0,0,0,-0.007018376203972,-0.0,0.0,-0.0,-0.08665084873663309
0,0,0,-0.0101200141375396,-0.0,0.0,-0.0,-0.08665084873663309
1,1,1,0.0033260874926687,0.0033260874926687,0.005,-0.0016739125073313003,-0.08817971530449331
0,0,-1,0.0006370213715321,0.0,0.005,-0.005,-0.0927388167279708
0,0,0,-0.0054294733813858,-0.0,0.0,-0.0,-0.0927388167279708
0,0,0,0.0061002498743561,0.0,0.0,0.0,-0.0927388167279708
0,0,0,0.0022959658602911,0.0,0.0,0.0,-0.0927388167279708
0,0,0,-0.0042222235545516,-0.0,0.0,-0.0,-0.0927388167279708
0,0,0,-0.00415261620967,-0.0,0.0,-0.0,-0.0927388167279708
0,0,0,-0.0032718873932567,-0.0,0.0,-0.0,-0.0927388167279708
0,0,0,-0.0001593292668119,-0.0,0.0,-0.0,-0.0927388167279708
1,1,1,0.008071355541593,0.008071355541593,0.005,0.003071355541593,-0.08995229506505598
0,0,-1,-0.0007985368350763,-0.0,0.005,-0.005,-0.09450253358973071
0,0,0,0.0049869138765115,0.0,0.0,0.0,-0.09450253358973071
1,1,1,0.0002695861806867,0.0002695861806867,0.005,-0.0047304138193133005,-0.09878591131819103
0,0,-1,0.0039844065414335,0.0,0.005,-0.005,-0.10329198176160004
0,0,0,0.0037560180727419,0.0,0.0,0.0,-0.10329198176160004
1,1,1,0.0002994967482741,0.0002994967482741,0.005,-0.0047005032517259005,-0.10750696071717836
0,0,-1,-0.0072130135399958,-0.0,0.005,-0.005,-0.11196942591359249
0,0,0,-0.0060267172654399,-0.0,0.0,-0.0,-0.11196942591359249
0,0,0,0.0027605165312966,0.0,0.0,0.0,-0.11196942591359249
0,0,0,0.0071536747716856,0.0,0.0,0.0,-0.11196942591359249
0,0,0,-0.0024226103282543,-0.0,0.0,-0.0,-0.11196942591359249
0,0,0,0.0151219615928776,0.0,0.0,0.0,-0.11196942591359249
0,0,0,0.008758045226485,0.0,0.0,0.0,-0.11196942591359249
0,0,0,-0.0005988373389973,-0.0,0.0,-0.0,-0.11196942591359249
0,0,0,0.009637744260769,0.0,0.0,0.0,-0.11196942591359249
0,0,0,0.0066782017609155,0.0,0.0,0.0,-0.11196942591359249
0,0,0,-0.0038713877527088,-0.0,0.0,-0.0,-0.11196942591359249
0,0,0,-0.0066664874084615,-0.0,0.0,-0.0,-0.11196942591359249
0,0,0,0.0108641023275169,0.0,0.0,0.0,-0.11196942591359249
0,0,0,-0.0021212246461968,-0.0,0.0,-0.0,-0.11196942591359249
0,0,0,-0.0082836322800907,-0.0,0.0,-0.0,-0.11196942591359249
0,0,0,0.0045630559944104,0.0,0.0,0.0,-0.11196942591359249
1,1,1,0.0061483930647589,0.0061483930647589,0.005,0.0011483930647588998,-0.11094961776101775
0,0,-1,0.0012722852647958,0.0,0.005,-0.005,-0.11539486967221269
0,0,0,-0.0035042757735112,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,0.0012034001624223,0.0,0.0,0.0,-0.11539486967221269
0,0,0,-0.0032873888114893,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,-0.0012338038214436,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,-0.0004681668826503,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,0.0018722526559525,0.0,0.0,0.0,-0.11539486967221269
0,0,0,-0.0040568899813627,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,0.0011131900863567,0.0,0.0,0.0,-0.11539486967221269
0,0,0,-0.0147172967115004,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,0.0078917011986055,0.0,0.0,0.0,-0.11539486967221269
0,0,0,-0.0061539464672483,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,-0.0058620922795547,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,0.0015563655291123,0.0,0.0,0.0,-0.11539486967221269
0,0,0,-0.0092728995526137,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,-0.0088164838765073,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,0.0007782683722464,0.0,0.0,0.0,-0.11539486967221269
0,0,0,-0.0061972749056025,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,-0.0057024701971759,-0.0,0.0,-0.0,-0.11539486967221269
0,0,0,0.0015948781943261,0.0,0.0,0.0,-0.11539486967221269
1,1,1,0.0021641315452249,0.0021641315452249,0.005,-0.0028358684547751,-0.11790349345624151
1,1,0,-0.0079334861257596,-0.0079334861257596,0.0,-0.0079334861257596,-0.12490159385248745
0,0,-1,-0.0020245164576277,-0.0,0.005,-0.005,-0.12927708588322506
0,0,0,-0.0018400738707686,-0.0,0.0,-0.0,-0.12927708588322506
0,0,0,0.002281151540101,0.0,0.0,0.0,-0.12927708588322506
0,0,0,-0.0037110395668497,-0.0,0.0,-0.0,-0.12927708588322506
0,0,0,0.0049793585978435,0.0,0.0,0.0,-0.12927708588322506
0,0,0,0.0001331964714296,0.0,0.0,0.0,-0.12927708588322506
1,1,1,-0.0008096874761348,-0.0008096874761348,0.005,-0.0058096874761348,-0.13433571389255283
0,0,-1,0.0067700062963953,0.0,0.005,-0.005,-0.13866403532309002
0,0,0,-6.529617974470497e-06,-0.0,0.0,-0.0,-0.13866403532309002
0,0,0,0.0032413118749603,0.0,0.0,0.0,-0.13866403532309002
0,0,0,-0.0057456494107667,-0.0,0.0,-0.0,-0.13866403532309002
0,0,0,-0.0055903377730704,-0.0,0.0,-0.0,-0.13866403532309002
0,0,0,-0.0022509056629822,-0.0,0.0,-0.0,-0.13866403532309002
0,0,0,-0.0018773278719068,-0.0,0.0,-0.0,-0.13866403532309002
0,0,0,-0.0027922271958572,-0.0,0.0,-0.0,-0.13866403532309002
0,0,0,-0.0027415950652297,-0.0,0.0,-0.0,-0.13866403532309002
0,0,0,0.0041282106359775,0.0,0.0,0.0,-0.13866403532309002
0,0,0,0.0031215959866969,0.0,0.0,0.0,-0.13866403532309002
0,0,0,-0.0051246305856225,-0.0,0.0,-0.0,-0.13866403532309002
1,1,1,0.005340474917681,0.005340474917681,0.005,0.0003404749176810001,-0.138370772031421
0,0,-1,-0.0058166022412023,-0.0,0.005,-0.005,-0.14267891817126388
0,0,0,0.0082224784885258,0.0,0.0,0.0,-0.14267891817126388
0,0,0,0.006255240398787,0.0,0.0,0.0,-0.14267891817126388
0,0,0,0.0070746219278176,0.0,0.0,0.0,-0.14267891817126388
0,0,0,0.0048652366395684,0.0,0.0,0.0,-0.14267891817126388
0,0,0,0.0109726611738875,0.0,0.0,0.0,-0.14267891817126388
0,0,0,-0.006492461362583,-0.0,0.0,-0.0,-0.14267891817126388
0,0,0,0.0069915045020383,0.0,0.0,0.0,-0.14267891817126388
1,1,1,-0.0096772281996374,-0.0096772281996374,0.005,-0.0146772281996374,-0.15526201532962425
0,0,-1,-0.007604194578562,-0.0,0.005,-0.005,-0.15948570525297612
0,0,0,-0.0059580703550076,-0.0,0.0,-0.0,-0.15948570525297612
0,0,0,0.0007428940767848,0.0,0.0,0.0,-0.15948570525297612
1,1,1,-0.0013224140535809,-0.0013224140535809,0.005,-0.0063224140535809,-0.16479978464232037
1,1,0,0.0049600112404941,0.0049600112404941,0.0,0.0049600112404941,-0.16065718218608316
1,1,0,0.0027230682063485,0.0027230682063485,0.0,0.0027230682063485,-0.15837159444466709
0,0,-1,0.000720881715314,0.0,0.005,-0.005,-0.16257973647244373
0,0,0,-0.0001506322098047,-0.0,0.0,-0.0,-0.16257973647244373
0,0,0,-0.0023847090941678,-0.0,0.0,-0.0,-0.16257973647244373
0,0,0,-0.0123813058676654,-0.0,0.0,-0.0,-0.16257973647244373
0,0,0,0.006703224170371,0.0,0.0,0.0,-0.16257973647244373
0,0,0,0.0022464325466396,0.0,0.0,0.0,-0.16257973647244373
0,0,0,-0.010011854822483,-0.0,0.0,-0.0,-0.16257973647244373
0,0,0,0.0106441060441899,0.0,0.0,0.0,-0.16257973647244373
0,0,0,0.0049567936950008,0.0,0.0,0.0,-0.16257973647244373
0,0,0,0.0008099761975044,0.0,0.0,0.0,-0.16257973647244373
0,0,0,0.0002241194374661,0.0,0.0,0.0,-0.16257973647244373
1,1,1,-0.0048475424916849,-0.0048475424916849,0.005,-0.0098475424916849,-0.17082626810092927
0,0,-1,0.0037279319306541,0.0,0.005,-0.005,-0.17497213676042467
0,0,0,0.0083817562365674,0.0,0.0,0.0,-0.17497213676042467
0,0,0,-0.0052111117090274,-0.0,0.0,-0.0,-0.17497213676042467
0,0,0,-0.0006149545407224,-0.0,0.0,-0.0,-0.17497213676042467
0,0,0,-0.0123769626554753,-0.0,0.0,-0.0,-0.17497213676042467
0,0,0,5.934608069521673e-05,0.0,0.0,0.0,-0.17497213676042467
1,1,1,0.005056815412811,0.005056815412811,0.005,5.6815412810999784e-05,-0.17492526246179407
0,0,-1,-0.0009071694519165,-0.0,0.005,-0.005,-0.17905063614948513
